Id,Key,Latina(lat),English(en),Ukrainian(Ua)
367,sulcus venae subclaviae,sulcus venae subclaviae,groove for subclavian vein,борозна підключичної вени
368,tuberculum musculi scaleni anterioris,tuberculum musculi scaleni anterioris,scalene tubercle,горбок переднього драбинчастого м’яза
369,tuberculum costae,tuberculum costae,tubercle of the rib,горбок ребра
370,corpus costae,corpus costae,body of the rib,тіло ребра
371,tuberositas musculi serrati anterioris,tuberositas musculi serrati anterioris,tubercle for anterior serrate muscle,горбистість переднього зубчастого м’яза
372,caput costae,caput costae,neck of the rib,головка ребра
373,collum costae,collum costae,head of the rib,шийка ребра
374,incisura jugularis,incisura jugularis,jugular notch,яремна вирізка
375,angulus sterni,angulus sterni,sternal angle,кут груднини
376,processus xiphoideus,processus xiphoideus,xiphoid process,мечоподібний відросток
377,incisura costalis VII,incisura costalis VII,costal notch for the VII rib,реброві вирізка VI ребера
378,incisura costalis VI,incisura costalis VI,costal notch for the VI rib,реброва вирізка VII ребера
379,incisura costalis V,incisura costalis V,costal notch for the V rib,реброва вирізка V ребера
380,incisura costalis IV,incisura costalis IV,costal notch for the IV rib,реброва вирізка IV ребра
381,incisura costalis III,incisura costalis III,costal notch for the III rib,реброва вирізка III ребра
382,incisura costalis II,incisura costalis II,costal notch for the II rib,реброва вирізка II ребра
383,incisura costalis I,incisura costalis I,costal notch for the I rib,реброва вирізка І ребра
384,incisura clavicularis,incisura clavicularis,clavicular notch,ключична вирізка
385,apertura thoracis superior,apertura thoracis superior,superior thoracis opening,верхній отвір грудної клітки
386,spatium intercostale,spatium intercostale,intercostale space,міжребровий простір
387,cartilago costalis,cartilago costalis,costal cargilage,ребровий хрящ
388,os costale,os costale,bony part of rib,кісткове ребро
389,arcus costalis,arcus costalis,costal arches,реброва дуга
390,apertura thoracis inferior,apertura thoracis inferior,inferior thoracis aperture,нижній отвір грудної клітки
391,angulus infrasternalis,angulus infrasternalis,subcostal angle,підгруднинний кут
392,costalis fluctuante XII,costalis fluctuante XII,floating rib XII,коливне ребро ХІІ
393,costalis fluctuante XI,costalis fluctuante XI,floating rib XI,коливне ребро ХІ
394,costalis spuriae XII,costalis spuriae XII,fals rib XII,несправжне ребро XII
395,costalis spuriae XI,costalis spuriae XI,fals rib XI,несправжне ребро XI
396,costalis spuriae X,costalis spuriae X,fals rib X,несправжне ребро X
397,costalis spuriae IX,costalis spuriae IX,fals rib IX,несправжне ребро IX
398,costalis spuriae VIII,costalis spuriae VIII,fals rib VIII,несправжне ребро VIII
399,costalis verae VII,costalis verae VII,true rib VII,справжне ребро VII
400,costalis verae VI,costalis verae VI,true rib VI,справжне ребро VI
401,costalis verae V,costalis verae V,true rib V,справжне ребро IV
402,costalis verae IV,costalis verae IV,true rib IV,справжне ребро V
403,costalis verae III,costalis verae III,true rib III,справжне ребро III
404,costalis verae II,costalis verae II,true rib II,справжне ребро II
405,costalis verae I,costalis verae I,true rib I,справжне ребро I
406,corpus sterni,corpus sterni,body of the sternum,тіло груднини
407,manubrium sterni,manubrium sterni,manubrium of the sternum,ручка груднини
408,Thorax,Thorax,Thoracic cage,Грудна клітка
409,linea temporalis inferior,linea temporalis inferior,inferior temporal line,нижня скронева лінія
410,linea temporalis superior,linea temporalis superior,superior temporal line,верхня скронева лінія
411,pars squamosa ossis temporalis,pars squamosa ossis temporalis,squamous part of temporal bone,лускова частина скроневої кістки
412,sutura squamosa,sutura squamosa,squamous suture,лускове шво
413,sutura coronalis,sutura coronalis,coronal suture,вінцеве шво
414,sutura sphenoparietalis,sutura sphenoparietalis,sphenoparietal suture,клиноподібно-тім’яне шво
415,linea temporalis,linea temporalis,temporal line,скронева лінія
416,facies temporalis alae majoris ossis sphenoidalis,facies temporalis alae majoris ossis sphenoidalis,temporal surface of the greater wing,скронева поверхня великих крил клиноподібної кістки
417,margo sphenoidalis,margo sphenoidalis,temporosphenoid suture,клиноподібний край
418,lamina orbitalis ossis ethmoidalis,lamina orbitalis ossis ethmoidalis,orbital plate of the ethmoid bone,очноямкова пластинка решітчастої кістки
419,sutura nasomaxillaris,sutura nasomaxillaris,nasomaxillar suture,носоверхньощелепне шво
420,sutura ethmoideolacrimalis,sutura ethmoideolacrimalis,ethmoidolacrimal suture,решітчастосльозове шво
421,fossa temporalis,fossa temporalis,temporal fossa,скронева ямка
422,spina nasalis anterior,spina nasalis anterior,anterior nasal spine,передня носова ость
423,sutura temporozygomatica,sutura temporozygomatica,temporozygomatic suture,скроневовиличне шво
424,arcus zygomaticus,arcus zygomaticus,zygomatic arch,вилична дуга
425,processus mastoideus,processus mastoideus,mastoid process,соскоподібний відросток
426,porus acusticus externus,porus acusticus externus,external acoustic opening,зовнішній слуховий отвір
427,sutura occipitomastoidea,sutura occipitomastoidea,occipitomastoid suture,потилично-соскоподібне шво
428,sutura parietomastoidea,sutura parietomastoidea,parietomastoid suture,тім’яно-соскоподібне шво
429,sutura lambdoidea,sutura lambdoidea,lambdoid suture,лямбдоподібне шво
430,Os occipitale,Os occipitale,Occipital bone,Потилична кістка
431,margo lambdoideus,margo lambdoideus,lambdoid margin,ламбдоподібний край
432,margo mastoideus,margo mastoideus,mastoid margin,соскоподібний край
433,sulcus sinus sigmoidei,sulcus sinus sigmoidei,groove for sigmoid sinus,борозна сигмоподібної пазухи
434,canalis condylaris,canalis condylaris,condylar canal,виростковий канал
435,sulcus sinus petrosi inferioris,sulcus sinus petrosi inferioris,groove for inferior petrous sinus,борозна нижньої кам’янистої пазухи
436,processus jugularis,processus jugularis,jugular process,яремний відросток
437,sulcus sinus transversi,sulcus sinus transversi,groove for transverse sinus,борозна поперечної пазухи
438,sulcus sinus sagittalis superioris,sulcus sinus sagittalis superioris,groove for the superior sagittal sinus,борозна верхньої стрілової пазухи
439,clivus,clivus,clivus,схил
440,tuberculum jugulare,tuberculum jugulare,jugular tubercle,яремний горбок
441,linea nuchalis suprema,linea nuchalis suprema,highest nuchal line,найвища каркова лінія
442,linea nuchalis superior,linea nuchalis superior,superior nuchal line,верхня каркова лінія
443,linea nuchalis inferior,linea nuchalis inferior,inferior nuchal line,нижня каркова лінія
444,canalis nervi hypoglossi,canalis nervi hypoglossi,hypoglossal canal,канал під’язикового нерва
445,tuberculum pharyngeum,tuberculum pharyngeum,pharyngeal tubercle,глотковий горбок
446,processus paramastoideus,processus paramastoideus,paramastoid process,присоскоподібний відросток
447,fossa condylaris,fossa condylaris,condylar fossa,виросткова ямка
448,crista occipitalis externa,crista occipitalis externa,external occipital crest,зовнішній потиличний гребінь
449,Os parietale,Os parietale,Parietal bone,Тім’яна кістка
450,margo sagittalis,margo sagittalis,sagittal margin,стріловий край
451,facies externa,facies externa,external surface,зовнішня поверхня
452,angulus frontalis,angulus frontalis,frontal angle,лобовий кут
453,margo frontalis,margo frontalis,frontal margin,лобовий край
454,margo squamosus,margo squamosus,squamous margin,лусковий край
455,angulus mastoideus,angulus mastoideus,mastoid angle,соскоподібний кут
456,margo occipitalis,margo occipitalis,occipital margin,потиличний край
457,angulus occipitalis,angulus occipitalis,occipital angle,потиличний кут
458,tuber parietale,tuber parietale,parietal tuber,тім’яний горб
459,foramen parietale,foramen parietale,parietal foramen,тім’яний отвір
460,sulci arteriosi,sulci arteriosi,grooves for arteries,артеріальні борозни
461,angulus sphenoidalis,angulus sphenoidalis,sphenoid angle,клиноподібний кут
462,foveolae granulares,foveolae granulares,granular foveolae,зернисті ямочки
463,Os frontale,Os frontale,Frontal bone,Лобова кістка
464,margo supraorbitalis,margo supraorbitalis,supraorbital margin,надочноямковий край
465,pars nasalis,pars nasalis,nasal part,носова частина
466,spina nasalis,spina nasalis,nasal spine,носова ость
467,sutura frontalis,sutura frontalis,frontal suture,лобове шво
468,incisura frontalis,incisura frontalis,frontal notch,лобова вирізка
469,arcus superciliaris,arcus superciliaris,superciliar arch,надбрівна дуга
470,facies temporalis,facies temporalis,temporal surface,скронева поверхня
471,facies interna,facies interna,external surface,внутрішня поверхня
472,impressiones digitatae,impressiones digitatae,impressions of cerebral gyri,пальцеподібні втиснення
473,pars orbitalis,pars orbitalis,orbital part,очноямкова частина
474,crista frontalis,crista frontalis,frontal crest,лобовий гребінь
475,margo nasalis,margo nasalis,nasal margin,носовий край
476,incisura supraorbitalis,incisura supraorbitalis,supraorbital notch,надочноямкова вирізка
477,fovea trochlearis,fovea trochlearis,trochlear fovea,блокова ямка
478,incisura ethmoidalis,incisura ethmoidalis,ethmoidal notch,решітчаста вирізка
479,fossa glandulae lacrimalis,fossa glandulae lacrimalis,fossa for lacrimal gland,ямка сльозової залози
480,spina trochlearis,spina trochlearis,trochlear spine,блокова ость
481,Os sphenoidale,Os sphenoidale,Sphenoid bone,Клиноподібна кістка
482,processus clinoideus anterior,processus clinoideus anterior,anterior clinoid process,передній нахилений відросток
483,processus clinoideus posterior,processus clinoideus posterior,posterior clinoid process,задній нахилений відросток
484,dorsum sellae,dorsum sellae,back of sellae,спинка сідла
485,sulcus caroticus,sulcus caroticus,carotid groove,сонна борозна
486,lingula sphenoidalis,lingula sphenoidalis,sphenoidal lingula,клиноподібний язичок
487,sella turcica,sella turcica,sella turcica,турецьке сідло
488,ala major - facies cerebralis,ala major - facies cerebralis,greater wing - cerebral surface,велике крило - мозкова поверхня
489,ala minor,ala minor,lesser wing,мале крило
490,sulcus prechiasmaticus,sulcus prechiasmaticus,prechiasmatic groove,передперехресна борозна
491,apertura sinus sphenoidalis,apertura sinus sphenoidalis,opening of the sphenoidal sinus,отвір клиноподібної пазухи
492,hamulus pterygoideus,hamulus pterygoideus,pterygoid hamulus,крилоподібний гачок
493,lamina lateralis,lamina lateralis,lateral plate,бічна пластинка
494,lamina medialis,lamina medialis,medial plate,присередня пластинка
495,processus pterygoideus,processus pterygoideus,pterygoid process,крилоподібний відросток
496,foramen ovale,foramen ovale,oval foramen,овальний отвір
497,canalis palatovaginalis,canalis palatovaginalis,palatovaginal canal,піднебінно-піхвовий канал
498,corpus ossis sphenoidalis,corpus ossis sphenoidalis,body of the sphenoid bone,тіло клиноподібної кістки
499,processus vaginalis,processus vaginalis,vaginal process,піхвовий відросток
500,sulcus tubae auditivae,sulcus tubae auditivae,groove for auditory tube,борозна слухової труби
501,spina ossis sphenoidalis,spina ossis sphenoidalis,sphenoid spine,ость клиноподібної кістки
502,facies temporalis alae majoris,facies temporalis alae majoris,temporal surface of greater wing,скронева поверхня великого крила
503,crista infratemporalis,crista infratemporalis,intratemporal crest,підскроневий гребінь
504,ala major,ala major,greater wing,велике крило
505,rostrum sphenoidale,rostrum sphenoidale,sphenoid rostrum,клиноподібний дзьоб
506,sulcus vomerovaginalis,sulcus vomerovaginalis,vomerovaginal groove,лемешево-піхвова борозна
507,fissura orbitalis superior,fissura orbitalis superior,superior orbital fissure,верхня очноямкова щілина
508,margo zygomaticus,margo zygomaticus,zygomatic margin,виличний край
509,facies maxillaris,facies maxillaris,maxiliar surface,верхньощелепна поверхня
510,sulcus palatovaginalis,sulcus palatovaginalis,palatovaginal groove,піднебінно-піхвова борозна
511,crista sphenoidalis,crista sphenoidalis,sphenoid crest,клиноподібний гребінь
512,foramen rotundum,foramen rotundum,pterygoid canal,круглий отвір
513,facies orbitalis,facies orbitalis,orbital surfac,очноямкова поверхня
514,concha sphenoidalis,concha sphenoidalis,sphenoidal concha,клиноподібна раковина
515,canalis pterygoideus,canalis pterygoideus,pterygoid canal,крилоподібний канал
516,processus pterygospinosus,processus pterygospinosus,pterygoid process,крилоостистий відросток
517,fossa pterygoidea,fossa pterygoidea,pterygoid fossa,крилоподібна ямка
518,incisura pterygoidea,incisura pterygoidea,pterygoid notch,крилоподібна вирізка
519,sulcus hamuli pterygoidei,sulcus hamuli pterygoidei,groove of pterygoid hamulus,борозна крилоподібного гачка
520,fossa scaphoidea,fossa scaphoidea,scaphoid fossa,човноподібна ямка
521,canalis opticus,canalis opticus,optic canal,зоровий канал
522,Os temporale,Os temporale,Temporal bone,Скронева кістка
523,pars squamosa,pars squamosa,squamous part,лускова частина
524,incisura tympanica,incisura tympanica,tympanic notch,барабанна вирізка
525,fossa mandibularis,fossa mandibularis,mandibular fossa,нижньощелепна ямка
526,tuberculum articulare,tuberculum articulare,articular tubercle,суглобовий горбок
527,fissura petrosquamosa,fissura petrosquamosa,petrosquamous fissure,кам’янисто-лускова щілина
528,spina tympanica major,spina tympanica major,major tympanic spine,велика барабанна ость
529,pars tympanica,pars tympanica,tympanic part,барабанна частина
530,meatus acusticus externus,meatus acusticus externus,external auditory meatus,зовнішній слуховий хід
531,fissura tympanomastoidea,fissura tympanomastoidea,tympanomastoid fissure,барабанно-соскоподібна щілина
532,incisura mastoidea,incisura mastoidea,mastoid notch,соскоподібна вирізка
533,spina tympanica minor,spina tympanica minor,lesser tympanic spine,мала барабанна ость
534,foveola suprameatica,foveola suprameatica,suprameatic foveola,надходова ямочка
535,spina suprameatica,spina suprameatica,suprameatic spine,надходова ость
536,crista supramastoidea,crista supramastoidea,supramastoid crest,над-соскоподібний гребінь
537,incisura parietalis,incisura parietalis,parietal notch,тім’яна вирізка
538,sulcus arteriae temporalis mediae,sulcus arteriae temporalis mediae,groove for medial temporal artery,борозна середньої скроневої артерії
539,margo parietalis,margo parietalis,parietal margin,тім'янний край
540,eminentia arcuata,eminentia arcuata,arcuate eminence,дугове підвищення
541,tegmen tympani,tegmen tympani,tegmen tympani,покрівля барабанної порожнини
542,margo superior partis petrosae,margo superior partis petrosae,superior margin of petrous part,верхній край кам’янистої частини
543,apertura canaliculi vestibuli,apertura canaliculi vestibuli,groove for superior petrous sinus,отвір канальця присінка
544,fossa subarcuata,fossa subarcuata,subarcuate fossa,піддугова ямка
545,processus intrajugularis,processus intrajugularis,intrajugular process,внутрішньояремний відросток
546,vagina processus styloidei,vagina processus styloidei,vagina of the styloid process,піхва шилоподібного відростка
547,apertura canaliculi cochleae,apertura canaliculi cochleae,opening of the cochlear canaliculus,отвір канальця завитки
548,impressio trigeminalis,impressio trigeminalis,trigeminal impression,трійчасте втиснення
549,sulcus arteriosus,sulcus arteriosus,grooves for arteries,борозна артерії
550,margo posterior partis petrosae,margo posterior partis petrosae,posterior margin of petrous part,задній край кам'янистої частини
551,facies cerebralis,facies cerebralis,cerebral surface,мозкова поверхня
552,hiatus canalis n petrosi majoris,hiatus canalis n petrosi majoris,hiatus of canal of the greater petrosal nerve,розтвір каналу великого кам’янистого нерва
553,hiatus canalis n petrosi minoris,hiatus canalis n petrosi minoris,hiatus of canal of the lesser petrosal nerve,розтвір каналу малого кам’янистого нерва
554,sulcus n petrosi majoris,sulcus n petrosi majoris,groove for greater petrosal nerve,борозна великого кам’янистого нерва
555,sulcus n petrosi minoris,sulcus n petrosi minoris,groove for lesser petrosal nerve,борозна малого кам’янистого нерва
556,facies anterior partis petrosae,facies anterior partis petrosae,anterior surface of the petrous part,передня поверхня кам’янистої частини
557,impressio trigemini,impressio trigemini,trigeminal impression,трійчасте втиснення
558,pars petrosa,pars petrosa,petrous part,кам'яниста частина
559,canalis caroticus,canalis caroticus,carotid canal,сонний канал
560,fissura petrotympanica,fissura petrotympanica,petrotympanic fissure,кам'янисто-барабанна щілина
561,canalis musculotubarius,canalis musculotubarius,musculotubal canal,м’язово-трубний канал
562,apex partis petrosae,apex partis petrosae,apex of petrous part,верхівка кам’янистої частини
563,facies inferior partis petrosae,facies inferior partis petrosae,inferior surface of petrous part,нижня поверхня кам'янистої частини
564,apertura externa canaliculi cochleae,apertura externa canaliculi cochleae,opening of cochlear canaliculus,отвір канальця завитки
565,fossula petrosa,fossula petrosa,petrous fossula,кам'яниста ямочка
566,canaliculus mastoideus,canaliculus mastoideus,mastoid canaliculus,соскоподібний каналець
567,fossa jugularis,fossa jugularis,jugular fossa,яремна ямка
568,sulcus arteriae occipitalis,sulcus arteriae occipitalis,groove for occipital artery,борозна потиличної артерії
569,fissura tympanosquamosa,fissura tympanosquamosa,tympanosquamous fissure,барабанно-лускова щілина
570,Os ethmoidale,Os ethmoidale,Ethmoid bone,Решітчаста кістка
571,crista galli,crista galli,crista galli,півнячий гребінь
572,labyrinthus ethmoidalis,labyrinthus ethmoidalis,ethmoidal labyrinth,решітчастий лабіринт
573,lamina orbitalis,lamina orbitalis,orbital plate,очноямкова пластинка
574,lamina et foramina cribrosa,lamina et foramina cribrosa,cribriform plate and foramina,пластинка та дірчасті отвори
575,ala cristae galli,ala cristae galli,wing of the crista galli,крило півнячого гребіня
576,infrundibulum ethmoidale,infrundibulum ethmoidale,ethmoidal funnel,решітчаста лійка
577,processus uncinatus,processus uncinatus,uncinate process,гачкуватий відросток
578,bulla ethmoidalis,bulla ethmoidalis,ethmoidal bulla,решітчастий пухир
579,concha nasalis media,concha nasalis media,middle nasal concha,середня носова раковина
580,concha nasalis superior,concha nasalis superior,superior nasal concha,верхня носова раковина
581,cellulae ethmoidales,cellulae ethmoidales,ethmoidal cells,решітчасті комірки
582,foramen ethmoidale posterius,foramen ethmoidale posterius,posterior ethmoidal foramen,задній решітчастий отвір
583,Maxilla,Maxilla,Upper jaw,Верхня щелепа
584,processus frontalis,processus frontalis,frontal process,лобовий відросток
585,crista lacrimalis anterior,crista lacrimalis anterior,anterior lacrimal crest,передній сльозовий гребінь
586,sutura infraorbitalis,sutura infraorbitalis,infraorbital suture,підочноямкове шво
587,foramen infraorbitale,foramen infraorbitale,infraorbital foramen,підочноямковий отвір
588,incisura nasalis,incisura nasalis,nasal notch,носова вирізка
589,fossa canina,fossa canina,canine fossa,іклова ямка
590,juga alveolaria,juga alveolaria,alveolar juga,коміркові випини
591,arcus alveolaris,arcus alveolaris,alveolar arch,коміркова дуга
592,corpus maxillae,corpus maxillae,body of upper jaw,тіло верхньої щелепи
593,facies infratemporalis,facies infratemporalis,infratemporal surface,підскронева поверхня
594,foramina alveolaria,foramina alveolaria,alveolar foramina,коміркові отвори
595,tuber maxillae,tuber maxillae,tuber of upper jaw,горб верхньої щелепи
596,sulcus infraorbitalis,sulcus infraorbitalis,infraorbital groove,підочноямкова борозна
597,incisura lacrimalis,incisura lacrimalis,lachrymal notch,сльозова вирізка
598,margo lacrimalis,margo lacrimalis,maxillar margin,сльозовий край
599,hiatus maxillaris,hiatus maxillaris,maxillar hiatus,верхньощелепний розтвір
600,sulcus palatinus major,sulcus palatinus major,greater palatine groove,велика піднебінна борозна
601,crista nasalis,crista nasalis,nasal crest,носовий гребінь
602,processus alveolaris,processus alveolaris,alveolar process,комірковий відросток
603,processus palatinus,processus palatinus,palatine process,піднебінний відросток
604,canalis incisivus,canalis incisivus,incisive canal,різцевий канал
605,facies nasalis,facies nasalis,nasal surface,носова поверхня
606,crista ethmoidalis,crista ethmoidalis,ethmoidal crest,лобовий відросток
607,Os palatinum,Os palatinum,Right palate bone,Піднебінна кістка
608,processus orbitalis,processus orbitalis,orbital process,очноямковий відросток
609,incisura sphenopalatina,incisura sphenopalatina,sphenopalatine notch,клино-піднебінна вирізка
610,processus sphenoidalis,processus sphenoidalis,sphenoid process,клиноподібний відросток
611,processus pyramidalis,processus pyramidalis,pyramidal process,пірамідний відросток
612,crista nasalis posterior,crista nasalis posterior,posterior nasal spine,задній носовий гребінь
613,lamina horisontalis,lamina horisontalis,horizontal plate,горизонтальна пластинка
614,lamina perpendicularis,lamina perpendicularis,perpendicular plate,решітчастий гребінь
615,orbital process,orbital process,processus orbitalis,очноямковий відросток
616,greater palatine groove,greater palatine groove,sulcus palatinus major,велика піднебінна борозна
617,pterygoid fossa,pterygoid fossa,fossa pterygoidea,крилоподібна ямка
618,pyramidal process,pyramidal process,processus pyramidalis,пірамідний відросток
619,palatine surface,palatine surface,facies palatina,піднебінна поверхня
620,nasal crest,nasal crest,crista nasalis,носовий гребінь
621,horizontal plate,horizontal plate,lamina horizontalis,горизонтальна пластинка
622,conchal crest,conchal crest,crista conchalis,раковинний гребінь
623,perpendicular plate,perpendicular plate,lamina perpendicularis,перпендикулярна пластинка
624,sphenoid process,sphenoid process,processus sphenoidalis,клиноподібний відросток
625,sphenopalatine notch,sphenopalatine notch,incisura sphenopalatina,клинопідне-бінна вирізка
626,facies palatina,facies palatina,palatine surface,піднебінна поверхня
627,lamina horizontalis,lamina horizontalis,horizontal plate,горизонтальна пластинка
628,crista conchalis,crista conchalis,conchal crest,раковинний гребінь
629,Concha nasalis inferior,Concha nasalis inferior,Inferior nasal concha,Нижня носова раковина
630,processus ethmoidalis,processus ethmoidalis,ethmoid process,решітчастий відросток
631,processus lacrimalis,processus lacrimalis,lacrimal process,сльозовий відросток
632,processus maxillaris,processus maxillaris,max-illar process,верхньощелепний відросток
633,Os nasale,Os nasale,Right nasal bone,Носова кістка
634,sulcus ethmoidalis,sulcus ethmoidalis,ethmoidal groove,решітчаста борозна
635,sulcus lacrimalis,sulcus lacrimalis,lacrimal groove,сльозова борозна
636,fossa sacci lacrimalis,fossa sacci lacrimalis,fossa for lacrimal sac,ямка сльозового мішка
637,hamulus lacrimalis,hamulus lacrimalis,lacrimal hook,сльозовий гачок
638,crista lacrimalis posterior,crista lacrimalis posterior,posterior lacrimal crest,задній сльозовий гребінь
639,Vomer,Vomer,Vomer,Леміш
640,ala vomeris,ala vomeris,wing of vomer,крило лемеша
641,sulcus vomeris,sulcus vomeris,vomer groove,борозна лемеша
642,Os zygomaticum,Os zygomaticum,Os zygomaticum,Вилична кістка
643,foramen zygomaticofaciale,foramen zygomaticofaciale,foramen zygomaticofaciale,вилично-лицевий отвір
644,tuberculum marginale,tuberculum marginale,tuberculum marginale,крайовий горбок
645,foramen zygomaticotemporale,foramen zygomaticotemporale,zygomaticotemporal foramen,вилично-скроневий отвір
646,processus temporalis,processus temporalis,temporal process,скроневий відросток
647,foramina zygomaticoorbitalia,foramina zygomaticoorbitalia,zygomaticoorbital foramen,вилично-очноямкові отвори
648,eminentia orbitalis,eminentia orbitalis,orbital eminence,очноямкове підвищення
649,Mandibula,Mandibula,Lower jaw,Нижня щелепа
650,caput mandibulae,caput mandibulae,head of lower jaw,головка нижньої щелепи
651,incisura mandibulae,incisura mandibulae,notch of lower jaw,вирізка нижньої щелепи
652,lingula mandibulae,lingula mandibulae,lingula of lower jaw,язичок нижньої щелепи
653,pars alveolaris,pars alveolaris,alveolar part,коміркова частина
654,foramen mentale,foramen mentale,mental foramen,підборідний отвір
655,corpus mandibulae,corpus mandibulae,body of lower jaw,тіло нижньої щелепи
656,basis mandibulae,basis mandibulae,base of lower jaw,основа нижньої щелепи
657,linea obliqua,linea obliqua,oblique line,коса лінія
658,tuberositas masseterica,tuberositas masseterica,masseteric tuberosity,жувальна горбистість
659,ramus mandibulae,ramus mandibulae,branch of lower jaw,гілка нижньої щелепи
660,processus condylaris,processus condylaris,condylar process,виростковий відросток
661,collum mandibulae,collum mandibulae,neck of lower jaw,шийка нижньої щелепи
662,fovea pterygoidea,fovea pterygoidea,pterygoid fossa,крилоподібна ямка
663,foramen mandibulae,foramen mandibulae,mandibular foramen,отвір нижньої щелепи
664,fovea sublingualis,fovea sublingualis,sublingual fovea,під’язикова ямка
665,torus mandibularis,torus mandibularis,mandibular torus,нижньощелепний валок
666,linea mylohyoidea,linea mylohyoidea,mylohyoid line,щелепно-під’язикова лінія
667,sulcus mylohyoideus,sulcus mylohyoideus,mylohyoid groove,щелепно-під’язикова борозна
668,tuberositas pterygoidea,tuberositas pterygoidea,pterygoid tuberositas,крилоподібна горбистіть
669,fovea submandibularis,fovea submandibularis,submandibular fovea,піднижньощелепна ямка
670,spina mentalis,spina mentalis,mental spine,підборідна ость
671,fossa digastrica,fossa digastrica,digastric fossa,двочеревцева ямка
672,angulus mandibulae,angulus mandibulae,mandibular angle,кут нижньої щелепи
673,tuberculum mentale,tuberculum mentale,mental tuberculum,підборідний горбок
674,protuberantia mentalis,protuberantia mentalis,mental protuberantce,підборідний виступ
675,alveoli dentales,alveoli dentales,dental alveoli,зубні комірки
676,septa interalveolaria,septa interalveolaria,interalveolar septa,міжкоміркові перегородки
677,septa interradicularia,septa interradicularia,interradicular septa,міжкореневі перегородки
678,fossa incisiva,fossa incisiva,incisive fossa,різцева ямка
679,foramen incisivum,foramen incisivum,incisive opening,різцевий отвір
680,processus palatinus maxillae,processus palatinus maxillae,palatine process of the upper jaw,піднебінний відросток верхньої щелепи
681,torus palatinus,torus palatinus,palatine torus,піднебінний валик
682,sutura palatina transversa,sutura palatina transversa,transverse palatine sutura,поперечне піднебінне шво
683,lamina horizontalis ossis palatini,lamina horizontalis ossis palatini,horisontal plate,горизонтальна пластинка піднебінної кістки
684,foramen palatinum majus,foramen palatinum majus,greater palatine opening,великий піднебінний отвір
685,foramen palatinum minus,foramen palatinum minus,lesser palatine opening,малий піднебінний отвір
686,choanae,choanae,choanae,хоани
687,fissura sphenopetrosa,fissura sphenopetrosa,sphenopetrosal fissura,кам’янисто-клиноподібна щілина
688,fissura petrooccipitalis,fissura petrooccipitalis,petrooccipital fissura,кам’янисто-потилична щілина
689,linea nuchae inferior,linea nuchae inferior,inferior nuchal line,нижня каркова лінія
690,linea nuchae superior,linea nuchae superior,superior nuchal line,верхня каркова лінія
691,foramen jugulare,foramen jugulare,jugular opening,яремний отвір
692,foramen stylomastoideum,foramen stylomastoideum,stylomastoid opening,шилосокоподібний отвір
693,foramen lacerum,foramen lacerum,lacerate opening,рваний отвір
694,sutura sphenosquamosa,sutura sphenosquamosa,sphenosqua-mosal sutura,клиноподібно-лускове шво
695,fossa infratemporalis,fossa infratemporalis,infratemporal fossa,підскронева ямка
696,sutura zygomaticomaxillaris,sutura zygomaticomaxillaris,zygomaticomaxillar sutura,вилично-верхньощелепне шво
697,spina nasalis posterior,spina nasalis posterior,nasal posterior spine,задня носова ость
698,spinae palatinae,spinae palatinae,palatine spine,піднебінні ості
699,sutura palatina mediana,sutura palatina mediana,palatine medial sutura,серединне піднебінне шво
700,middle nasal concha,middle nasal concha,concha nasalis media,середня носова раковина
701,superior nasal concha,superior nasal concha,concha nasalis superior,верхня носова раковина
702,highest nasal concha,highest nasal concha,concha nasalis suprema,найвища носова раковина
703,aperture of sphenoid sinus,aperture of sphenoid sinus,apertura sinus sphenoidalis,отвір клиноподібної пазухи
704,sphenoid sinus,sphenoid sinus,sinus sphenoidalis,клиноподібна пазуха
705,orbital process of perpendicular plate of palatine bone,processus orbitalis laminae perpendicularis ossis palatini,orbital process of perpendicular plate of palatine bone,очноямковий відросток перпендикулярної пластинки піднебінної кістки
706,sphenopalatine opening,foramen sphenopalatinum,sphenopalatine opening,клино-піднебінний отвір
707,sphenoidal process of perpendicular plate of palatine bone,processus sphenoidalis lamine perpendicularis ossis palatini,sphenoidal process of perpendicular plate of palatine bone,крилоподібний відросток перпендикулярної пластинки піднебінної кістки
708,medial plate of pterygoid process,lamina medialis processus pterygoidei,medial plate of pterygoid process,присередня пластинка крилоподібного відростка
709,ethmoid process,processus ethmoidalis,ethmoid process,решітчастий відросток
710,nasopharyngeal meatus,meatus nasopharyngeus,nasopharyngeal meatus,носоглотковий хід
711,horizontal plate of palatine bone,lamina horizontalis ossis palatini,horizontal plate of palatine bone,горизонтальна пластинка піднебінної кістки
712,inferior nasal concha,concha nasalis inferior,inferior nasal concha,нижня носова раковина
713,palatine process of upper jaw,processus palatinus maxillae,palatine process of upper jaw,піднебінний відросток верхньої щелепи
714,incisive canal,canalis incisivus,incisive canal,різцевий канал
715,inferior nasal meatus,meatus nasi inferior,inferior nasal meatus,нижній носовий хід
716,lacrimal process,processus lacrimalis,lacrimal process,сльозовий відросток
717,middle nasal meatus,meatus nasi medius,middle nasal meatus,середній носовий хід
718,lacrimal bone,os lacrimale,lacrimal bone,сльозова кістка
719,frontal process of upper jaw,processus frontalis maxillae,frontal process of upper jaw,лобовий відросток нижньої щелепи
